VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
[t=148105] WR: addr=0x81c8 data=0x00000000 strb=0xf
[t=148115] WR: addr=0x81cc data=0x00000000 strb=0xf
[t=148125] WR: addr=0x81d0 data=0x00000000 strb=0xf
[t=148135] WR: addr=0x81d4 data=0x00000000 strb=0xf
[t=148145] WR: addr=0x81d8 data=0x00000000 strb=0xf
[t=148155] WR: addr=0x81dc data=0x00000000 strb=0xf
[t=148165] WR: addr=0x81e0 data=0x00000000 strb=0xf
[t=148175] WR: addr=0x81e4 data=0x00000000 strb=0xf
[t=148185] WR: addr=0x81e8 data=0x00000000 strb=0xf
[t=148195] WR: addr=0x81ec data=0x00000000 strb=0xf
[t=148205] WR: addr=0x81f0 data=0x00000000 strb=0xf
[t=148215] WR: addr=0x81f4 data=0x00000000 strb=0xf
[t=148225] WR: addr=0x81f8 data=0x00000000 strb=0xf
[t=148235] STATE -> 10
[t=148235] WR: addr=0x81fc data=0x00000000 strb=0xf
[t=148245] STATE -> 11
[t=148255] WR: addr=0x8200 data=0xcafe0002 strb=0xf
[t=148265] WR: addr=0x8204 data=0x00000000 strb=0xf
[t=148275] WR: addr=0x8208 data=0x00000000 strb=0xf
[t=148285] WR: addr=0x820c data=0x00000000 strb=0xf
[t=148295] WR: addr=0x8210 data=0x00000000 strb=0xf
[t=148305] WR: addr=0x8214 data=0x00000000 strb=0xf
[t=148315] WR: addr=0x8218 data=0x00000000 strb=0xf
[t=148325] WR: addr=0x821c data=0x00000000 strb=0xf
[t=148335] WR: addr=0x8220 data=0xcafe0003 strb=0xf
[t=148345] WR: addr=0x8224 data=0x00000000 strb=0xf
[t=148355] WR: addr=0x8228 data=0x00000000 strb=0xf
[t=148365] WR: addr=0x822c data=0x00000000 strb=0xf
[t=148375] WR: addr=0x8230 data=0x00000000 strb=0xf
[t=148385] WR: addr=0x8234 data=0x00000000 strb=0xf
[t=148395] WR: addr=0x8238 data=0x00000000 strb=0xf
[t=148405] WR: addr=0x823c data=0x00000000 strb=0xf
[t=148415] WR: addr=0x8240 data=0x00000000 strb=0xf
[t=148425] WR: addr=0x8244 data=0x00000000 strb=0xf
[t=148435] WR: addr=0x8248 data=0x00000000 strb=0xf
[t=148445] WR: addr=0x824c data=0x00000000 strb=0xf
[t=148455] WR: addr=0x8250 data=0x00000000 strb=0xf
[t=148465] WR: addr=0x8254 data=0x00000000 strb=0xf
[t=148475] WR: addr=0x8258 data=0x00000000 strb=0xf
[t=148485] WR: addr=0x825c data=0x00000000 strb=0xf
[t=148495] WR: addr=0x8260 data=0x00000000 strb=0xf
[t=148505] WR: addr=0x8264 data=0x00000000 strb=0xf
[t=148515] WR: addr=0x8268 data=0x00000000 strb=0xf
[t=148525] WR: addr=0x826c data=0x00000000 strb=0xf
[t=148535] WR: addr=0x8270 data=0x00000000 strb=0xf
[t=148545] WR: addr=0x8274 data=0x00000000 strb=0xf
[t=148555] WR: addr=0x8278 data=0x00000000 strb=0xf
[t=148565] WR: addr=0x827c data=0x00000000 strb=0xf
[t=148575] WR: addr=0x8280 data=0x00000000 strb=0xf
[t=148585] WR: addr=0x8284 data=0x00000000 strb=0xf
[t=148595] WR: addr=0x8288 data=0x00000000 strb=0xf
[t=148605] WR: addr=0x828c data=0x00000000 strb=0xf
[t=148615] WR: addr=0x8290 data=0x00000000 strb=0xf
[t=148625] WR: addr=0x8294 data=0x00000000 strb=0xf
[t=148635] WR: addr=0x8298 data=0x00000000 strb=0xf
[t=148645] WR: addr=0x829c data=0x00000000 strb=0xf
[t=148655] WR: addr=0x82a0 data=0x00000000 strb=0xf
[t=148665] WR: addr=0x82a4 data=0x00000000 strb=0xf
[t=148675] WR: addr=0x82a8 data=0x00000000 strb=0xf
[t=148685] WR: addr=0x82ac data=0x00000000 strb=0xf
[t=148695] WR: addr=0x82b0 data=0x00000000 strb=0xf
[t=148705] WR: addr=0x82b4 data=0x00000000 strb=0xf
[t=148715] WR: addr=0x82b8 data=0x00000000 strb=0xf
[t=148725] WR: addr=0x82bc data=0x00000000 strb=0xf
[t=148735] WR: addr=0x82c0 data=0x00000000 strb=0xf
[t=148745] WR: addr=0x82c4 data=0x00000000 strb=0xf
[t=148755] WR: addr=0x82c8 data=0x00000000 strb=0xf
[t=148765] WR: addr=0x82cc data=0x00000000 strb=0xf
[t=148775] WR: addr=0x82d0 data=0x00000000 strb=0xf
[t=148785] WR: addr=0x82d4 data=0x00000000 strb=0xf
[t=148795] WR: addr=0x82d8 data=0x00000000 strb=0xf
[t=148805] WR: addr=0x82dc data=0x00000000 strb=0xf
[t=148815] WR: addr=0x82e0 data=0x00000000 strb=0xf
[t=148825] WR: addr=0x82e4 data=0x00000000 strb=0xf
[t=148835] WR: addr=0x82e8 data=0x00000000 strb=0xf
[t=148845] WR: addr=0x82ec data=0x00000000 strb=0xf
[t=148855] WR: addr=0x82f0 data=0x00000000 strb=0xf
[t=148865] WR: addr=0x82f4 data=0x00000000 strb=0xf
[t=148875] WR: addr=0x82f8 data=0x00000000 strb=0xf
[t=148885] WR: addr=0x82fc data=0x00000000 strb=0xf
[t=148885] STATE -> DONE
[t=148885] store_done 检测到！
[PASS] Store 操作完成
[t=148895] STATE -> IDLE

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=148905] 设置 load_start = 1
[t=148915] 时钟上升沿后，设置 load_start = 0
[t=148915] 等待 load_done...
[t=148925] STATE -> LOAD_A
[t=148935] STATE -> LOAD_A_WAIT
[t=148955] STATE -> UNPACK_A
[t=148965] Tile A: valid
[t=148995] STATE -> LOAD_A
[t=149005] STATE -> LOAD_A_WAIT
[t=149025] STATE -> UNPACK_A
[t=149035] Tile A: valid
[t=149065] STATE -> LOAD_A
[t=149075] STATE -> LOAD_A_WAIT
[t=149095] STATE -> UNPACK_A
[t=149105] Tile A: valid
[t=149135] STATE -> LOAD_A
[t=149145] STATE -> LOAD_A_WAIT
[t=149165] STATE -> UNPACK_A
[t=149175] Tile A: valid
[t=149205] STATE -> LOAD_A
[t=149215] STATE -> LOAD_A_WAIT
[t=149235] STATE -> UNPACK_A
[t=149245] Tile A: valid
[t=149275] STATE -> LOAD_A
[t=149285] STATE -> LOAD_A_WAIT
[t=149305] STATE -> UNPACK_A
[t=149315] Tile A: valid
[t=149345] STATE -> LOAD_A
[t=149355] STATE -> LOAD_A_WAIT
[t=149375] STATE -> UNPACK_A
[t=149385] Tile A: valid
[t=149415] STATE -> LOAD_A
[t=149425] STATE -> LOAD_A_WAIT
[t=149445] STATE -> UNPACK_A
[t=149455] Tile A: valid
[t=149485] STATE -> LOAD_A
[t=149495] STATE -> LOAD_A_WAIT
[t=149515] STATE -> UNPACK_A
[t=149525] Tile A: valid
[t=149555] STATE -> LOAD_A
[t=149565] STATE -> LOAD_A_WAIT
[t=149585] STATE -> UNPACK_A
[t=149595] Tile A: valid
[t=149625] STATE -> LOAD_A
[t=149635] STATE -> LOAD_A_WAIT
[t=149655] STATE -> UNPACK_A
[t=149665] Tile A: valid
[t=149695] STATE -> LOAD_A
[t=149705] STATE -> LOAD_A_WAIT
[t=149725] STATE -> UNPACK_A
[t=149735] Tile A: valid
[t=149765] STATE -> LOAD_A
[t=149775] STATE -> LOAD_A_WAIT
[t=149795] STATE -> UNPACK_A
[t=149805] Tile A: valid
[t=149835] STATE -> LOAD_A
[t=149845] STATE -> LOAD_A_WAIT
[t=149865] STATE -> UNPACK_A
[t=149875] Tile A: valid
[t=149905] STATE -> LOAD_A
[t=149915] STATE -> LOAD_A_WAIT
[t=149935] STATE -> UNPACK_A
[t=149945] Tile A: valid
[t=149975] STATE -> LOAD_A
[t=149985] STATE -> LOAD_A_WAIT
[t=150005] STATE -> UNPACK_A
[t=150015] Tile A: valid
[t=150045] STATE -> LOAD_A
[t=150055] STATE -> LOAD_A_WAIT
[t=150075] STATE -> UNPACK_A
[t=150085] Tile A: valid
[t=150115] STATE -> LOAD_A
[t=150125] STATE -> LOAD_A_WAIT
[t=150145] STATE -> UNPACK_A
[t=150155] Tile A: valid
[t=150185] STATE -> LOAD_A
[t=150195] STATE -> LOAD_A_WAIT
[t=150215] STATE -> UNPACK_A
[t=150225] Tile A: valid
[t=150255] STATE -> LOAD_A
[t=150265] STATE -> LOAD_A_WAIT
[t=150285] STATE -> UNPACK_A
[t=150295] Tile A: valid
[t=150325] STATE -> LOAD_A
[t=150335] STATE -> LOAD_A_WAIT
[t=150355] STATE -> UNPACK_A
[t=150365] Tile A: valid
[t=150395] STATE -> LOAD_A
[t=150405] STATE -> LOAD_A_WAIT
[t=150425] STATE -> UNPACK_A
[t=150435] Tile A: valid
[t=150465] STATE -> LOAD_A
[t=150475] STATE -> LOAD_A_WAIT
[t=150495] STATE -> UNPACK_A
[t=150505] Tile A: valid
[t=150535] STATE -> LOAD_A
[t=150545] STATE -> LOAD_A_WAIT
[t=150565] STATE -> UNPACK_A
[t=150575] Tile A: valid
[t=150605] STATE -> LOAD_A
[t=150615] STATE -> LOAD_A_WAIT
[t=150635] STATE -> UNPACK_A
[t=150645] Tile A: valid
[t=150675] STATE -> LOAD_A
[t=150685] STATE -> LOAD_A_WAIT
[t=150705] STATE -> UNPACK_A
[t=150715] Tile A: valid
[t=150745] STATE -> LOAD_A
[t=150755] STATE -> LOAD_A_WAIT
[t=150775] STATE -> UNPACK_A
[t=150785] Tile A: valid
[t=150815] STATE -> LOAD_A
[t=150825] STATE -> LOAD_A_WAIT
[t=150845] STATE -> UNPACK_A
[t=150855] Tile A: valid
[t=150885] STATE -> LOAD_A
[t=150895] STATE -> LOAD_A_WAIT
[t=150915] STATE -> UNPACK_A
[t=150925] Tile A: valid
[t=150955] STATE -> LOAD_A
[t=150965] STATE -> LOAD_A_WAIT
[t=150985] STATE -> UNPACK_A
[t=150995] Tile A: valid
[t=151025] STATE -> LOAD_A
[t=151035] STATE -> LOAD_A_WAIT
[t=151055] STATE -> UNPACK_A
[t=151065] Tile A: valid
[t=151095] STATE -> LOAD_A
[t=151105] STATE -> LOAD_A_WAIT
[t=151125] STATE -> UNPACK_A
[t=151135] Tile A: valid
[t=151165] STATE -> LOAD_A
[t=151175] STATE -> LOAD_A_WAIT
[t=151195] STATE -> UNPACK_A
[t=151205] Tile A: valid
[t=151235] STATE -> LOAD_A
[t=151245] STATE -> LOAD_A_WAIT
[t=151265] STATE -> UNPACK_A
[t=151275] Tile A: valid
[t=151305] STATE -> LOAD_A
[t=151315] STATE -> LOAD_A_WAIT
[t=151335] STATE -> UNPACK_A
[t=151345] Tile A: valid
[t=151375] STATE -> LOAD_A
[t=151385] STATE -> LOAD_A_WAIT
[t=151405] STATE -> UNPACK_A
[t=151415] Tile A: valid
[t=151445] STATE -> LOAD_A
[t=151455] STATE -> LOAD_A_WAIT
[t=151475] STATE -> UNPACK_A
[t=151485] Tile A: valid
[t=151515] STATE -> LOAD_A
[t=151525] STATE -> LOAD_A_WAIT
[t=151545] STATE -> UNPACK_A
[t=151555] Tile A: valid
[t=151585] STATE -> LOAD_A
[t=151595] STATE -> LOAD_A_WAIT
[t=151615] STATE -> UNPACK_A
[t=151625] Tile A: valid
[t=151655] STATE -> LOAD_A
[t=151665] STATE -> LOAD_A_WAIT
[t=151685] STATE -> UNPACK_A
[t=151695] Tile A: valid
[t=151725] STATE -> LOAD_A
[t=151735] STATE -> LOAD_A_WAIT
[t=151755] STATE -> UNPACK_A
[t=151765] Tile A: valid
[t=151795] STATE -> LOAD_A
[t=151805] STATE -> LOAD_A_WAIT
[t=151825] STATE -> UNPACK_A
[t=151835] Tile A: valid
[t=151865] STATE -> LOAD_A
[t=151875] STATE -> LOAD_A_WAIT
[t=151895] STATE -> UNPACK_A
[t=151905] Tile A: valid
[t=151935] STATE -> LOAD_A
[t=151945] STATE -> LOAD_A_WAIT
[t=151965] STATE -> UNPACK_A
[t=151975] Tile A: valid
[t=152005] STATE -> LOAD_A
[t=152015] STATE -> LOAD_A_WAIT
[t=152035] STATE -> UNPACK_A
[t=152045] Tile A: valid
[t=152075] STATE -> LOAD_A
[t=152085] STATE -> LOAD_A_WAIT
[t=152105] STATE -> UNPACK_A
[t=152115] Tile A: valid
[t=152145] STATE -> LOAD_A
[t=152155] STATE -> LOAD_A_WAIT
[t=152175] STATE -> UNPACK_A
[t=152185] Tile A: valid
[t=152215] STATE -> LOAD_A
[t=152225] STATE -> LOAD_A_WAIT
[t=152245] STATE -> UNPACK_A
[t=152255] Tile A: valid
[t=152285] STATE -> LOAD_B
[t=152295] STATE -> LOAD_B_WAIT
[t=152315] STATE -> UNPACK_B
[t=152325] Tile B: valid
[t=152355] STATE -> LOAD_B
[t=152365] STATE -> LOAD_B_WAIT
[t=152385] STATE -> UNPACK_B
[t=152395] Tile B: valid
[t=152425] STATE -> LOAD_B
[t=152435] STATE -> LOAD_B_WAIT
[t=152455] STATE -> UNPACK_B
[t=152465] Tile B: valid
[t=152495] STATE -> LOAD_B
[t=152505] STATE -> LOAD_B_WAIT
[t=152525] STATE -> UNPACK_B
[t=152535] Tile B: valid
[t=152565] STATE -> LOAD_B
[t=152575] STATE -> LOAD_B_WAIT
[t=152595] STATE -> UNPACK_B
[t=152605] Tile B: valid
[t=152635] STATE -> LOAD_B
[t=152645] STATE -> LOAD_B_WAIT
[t=152665] STATE -> UNPACK_B
[t=152675] Tile B: valid
[t=152705] STATE -> LOAD_B
[t=152715] STATE -> LOAD_B_WAIT
[t=152735] STATE -> UNPACK_B
[t=152745] Tile B: valid
[t=152775] STATE -> LOAD_B
[t=152785] STATE -> LOAD_B_WAIT
[t=152805] STATE -> UNPACK_B
[t=152815] Tile B: valid
[t=152845] STATE -> LOAD_B
[t=152855] STATE -> LOAD_B_WAIT
[t=152875] STATE -> UNPACK_B
[t=152885] Tile B: valid
[t=152915] STATE -> LOAD_B
[t=152925] STATE -> LOAD_B_WAIT
[t=152945] STATE -> UNPACK_B
[t=152955] Tile B: valid
[t=152985] STATE -> LOAD_B
[t=152995] STATE -> LOAD_B_WAIT
[t=153015] STATE -> UNPACK_B
[t=153025] Tile B: valid
[t=153055] STATE -> LOAD_B
[t=153065] STATE -> LOAD_B_WAIT
[t=153085] STATE -> UNPACK_B
[t=153095] Tile B: valid
[t=153125] STATE -> LOAD_B
[t=153135] STATE -> LOAD_B_WAIT
[t=153155] STATE -> UNPACK_B
[t=153165] Tile B: valid
[t=153195] STATE -> LOAD_B
[t=153205] STATE -> LOAD_B_WAIT
[t=153225] STATE -> UNPACK_B
[t=153235] Tile B: valid
[t=153265] STATE -> LOAD_B
[t=153275] STATE -> LOAD_B_WAIT
[t=153295] STATE -> UNPACK_B
[t=153305] Tile B: valid
[t=153335] STATE -> LOAD_B
[t=153345] STATE -> LOAD_B_WAIT
[t=153365] STATE -> UNPACK_B
[t=153375] Tile B: valid
[t=153405] STATE -> LOAD_B
[t=153415] STATE -> LOAD_B_WAIT
[t=153435] STATE -> UNPACK_B
[t=153445] Tile B: valid
[t=153475] STATE -> LOAD_B
[t=153485] STATE -> LOAD_B_WAIT
[t=153505] STATE -> UNPACK_B
[t=153515] Tile B: valid
[t=153545] STATE -> LOAD_B
[t=153555] STATE -> LOAD_B_WAIT
[t=153575] STATE -> UNPACK_B
[t=153585] Tile B: valid
[t=153615] STATE -> LOAD_B
[t=153625] STATE -> LOAD_B_WAIT
[t=153645] STATE -> UNPACK_B
[t=153655] Tile B: valid
[t=153685] STATE -> LOAD_B
[t=153695] STATE -> LOAD_B_WAIT
[t=153715] STATE -> UNPACK_B
[t=153725] Tile B: valid
[t=153755] STATE -> LOAD_B
[t=153765] STATE -> LOAD_B_WAIT
[t=153785] STATE -> UNPACK_B
[t=153795] Tile B: valid
[t=153825] STATE -> LOAD_B
[t=153835] STATE -> LOAD_B_WAIT
[t=153855] STATE -> UNPACK_B
[t=153865] Tile B: valid
[t=153895] STATE -> LOAD_B
[t=153905] STATE -> LOAD_B_WAIT
[t=153925] STATE -> UNPACK_B
[t=153935] Tile B: valid
[t=153965] STATE -> LOAD_B
[t=153975] STATE -> LOAD_B_WAIT
[t=153995] STATE -> UNPACK_B
[t=154005] Tile B: valid
[t=154035] STATE -> LOAD_B
[t=154045] STATE -> LOAD_B_WAIT
[t=154065] STATE -> UNPACK_B
[t=154075] Tile B: valid
[t=154105] STATE -> LOAD_B
[t=154115] STATE -> LOAD_B_WAIT
[t=154135] STATE -> UNPACK_B
[t=154145] Tile B: valid
[t=154175] STATE -> LOAD_B
[t=154185] STATE -> LOAD_B_WAIT
[t=154205] STATE -> UNPACK_B
[t=154215] Tile B: valid
[t=154245] STATE -> LOAD_B
[t=154255] STATE -> LOAD_B_WAIT
[t=154275] STATE -> UNPACK_B
[t=154285] Tile B: valid
[t=154315] STATE -> LOAD_B
[t=154325] STATE -> LOAD_B_WAIT
[t=154345] STATE -> UNPACK_B
[t=154355] Tile B: valid
[t=154385] STATE -> LOAD_B
[t=154395] STATE -> LOAD_B_WAIT
[t=154415] STATE -> UNPACK_B
[t=154425] Tile B: valid
[t=154455] STATE -> LOAD_B
[t=154465] STATE -> LOAD_B_WAIT
[t=154485] STATE -> UNPACK_B
[t=154495] Tile B: valid
[t=154525] STATE -> LOAD_B
[t=154535] STATE -> LOAD_B_WAIT
[t=154555] STATE -> UNPACK_B
[t=154565] Tile B: valid
[t=154595] STATE -> LOAD_B
[t=154605] STATE -> LOAD_B_WAIT
[t=154625] STATE -> UNPACK_B
[t=154635] Tile B: valid
[t=154665] STATE -> LOAD_B
[t=154675] STATE -> LOAD_B_WAIT
[t=154695] STATE -> UNPACK_B
[t=154705] Tile B: valid
[t=154735] STATE -> LOAD_B
[t=154745] STATE -> LOAD_B_WAIT
[t=154765] STATE -> UNPACK_B
[t=154775] Tile B: valid
[t=154805] STATE -> LOAD_B
[t=154815] STATE -> LOAD_B_WAIT
[t=154835] STATE -> UNPACK_B
[t=154845] Tile B: valid
[t=154875] STATE -> LOAD_B
[t=154885] STATE -> LOAD_B_WAIT
[t=154905] STATE -> UNPACK_B
[t=154915] Tile B: valid
[t=154945] STATE -> LOAD_B
[t=154955] STATE -> LOAD_B_WAIT
[t=154975] STATE -> UNPACK_B
[t=154985] Tile B: valid
[t=155015] STATE -> LOAD_B
[t=155025] STATE -> LOAD_B_WAIT
[t=155045] STATE -> UNPACK_B
[t=155055] Tile B: valid
[t=155085] STATE -> LOAD_B
[t=155095] STATE -> LOAD_B_WAIT
[t=155115] STATE -> UNPACK_B
[t=155125] Tile B: valid
[t=155155] STATE -> LOAD_B
[t=155165] STATE -> LOAD_B_WAIT
[t=155185] STATE -> UNPACK_B
[t=155195] Tile B: valid
[t=155225] STATE -> LOAD_B
[t=155235] STATE -> LOAD_B_WAIT
[t=155255] STATE -> UNPACK_B
[t=155265] Tile B: valid
[t=155295] STATE -> LOAD_B
[t=155305] STATE -> LOAD_B_WAIT
[t=155325] STATE -> UNPACK_B
[t=155335] Tile B: valid
[t=155365] STATE -> LOAD_B
[t=155375] STATE -> LOAD_B_WAIT
[t=155395] STATE -> UNPACK_B
[t=155405] Tile B: valid
[t=155435] STATE -> LOAD_B
[t=155445] STATE -> LOAD_B_WAIT
[t=155465] STATE -> UNPACK_B
[t=155475] Tile B: valid
[t=155505] STATE -> LOAD_B
[t=155515] STATE -> LOAD_B_WAIT
[t=155535] STATE -> UNPACK_B
[t=155545] Tile B: valid
[t=155575] STATE -> LOAD_B
[t=155585] STATE -> LOAD_B_WAIT
[t=155605] STATE -> UNPACK_B
[t=155615] Tile B: valid
[t=155645] STATE -> DONE
[t=155645] load_done 检测到！
[PASS] Load 操作完成

======== 开始 Store 操作 ========

======== 准备 Tile C 数据 ========
Tile C 数据准备完成
[t=155655] STATE -> IDLE
[t=155675] 设置 tile_c_valid = 1
[t=155675] STATE -> 10
[t=155676] 等待 store_done...
[t=155695] STATE -> 11
[t=155705] WR: addr=0x8000 data=0xcafe0000 strb=0xf
[t=155715] WR: addr=0x8004 data=0x00000000 strb=0xf
[t=155725] WR: addr=0x8008 data=0x00000000 strb=0xf
[t=155735] WR: addr=0x800c data=0x00000000 strb=0xf
[t=155745] WR: addr=0x8010 data=0x00000000 strb=0xf
[t=155755] WR: addr=0x8014 data=0x00000000 strb=0xf
[t=155765] WR: addr=0x8018 data=0x00000000 strb=0xf
[t=155775] WR: addr=0x801c data=0x00000000 strb=0xf
[t=155785] WR: addr=0x8020 data=0xcafe0001 strb=0xf
[t=155795] WR: addr=0x8024 data=0x00000000 strb=0xf
[t=155805] WR: addr=0x8028 data=0x00000000 strb=0xf
[t=155815] WR: addr=0x802c data=0x00000000 strb=0xf
[t=155825] WR: addr=0x8030 data=0x00000000 strb=0xf
[t=155835] WR: addr=0x8034 data=0x00000000 strb=0xf
[t=155845] WR: addr=0x8038 data=0x00000000 strb=0xf
[t=155855] WR: addr=0x803c data=0x00000000 strb=0xf
[t=155865] WR: addr=0x8040 data=0xcafe0002 strb=0xf
[t=155875] WR: addr=0x8044 data=0x00000000 strb=0xf
[t=155885] WR: addr=0x8048 data=0x00000000 strb=0xf
[t=155895] WR: addr=0x804c data=0x00000000 strb=0xf
[t=155905] WR: addr=0x8050 data=0x00000000 strb=0xf
[t=155915] WR: addr=0x8054 data=0x00000000 strb=0xf
[t=155925] WR: addr=0x8058 data=0x00000000 strb=0xf
[t=155935] WR: addr=0x805c data=0x00000000 strb=0xf
[t=155945] WR: addr=0x8060 data=0xcafe0003 strb=0xf
[t=155955] WR: addr=0x8064 data=0x00000000 strb=0xf
[t=155965] WR: addr=0x8068 data=0x00000000 strb=0xf
[t=155975] WR: addr=0x806c data=0x00000000 strb=0xf
[t=155985] WR: addr=0x8070 data=0x00000000 strb=0xf
[t=155995] WR: addr=0x8074 data=0x00000000 strb=0xf
[t=156005] WR: addr=0x8078 data=0x00000000 strb=0xf
[t=156015] WR: addr=0x807c data=0x00000000 strb=0xf
[t=156025] WR: addr=0x8080 data=0x00000000 strb=0xf
[t=156035] WR: addr=0x8084 data=0x00000000 strb=0xf
[t=156045] WR: addr=0x8088 data=0x00000000 strb=0xf
[t=156055] WR: addr=0x808c data=0x00000000 strb=0xf
[t=156065] WR: addr=0x8090 data=0x00000000 strb=0xf
[t=156075] WR: addr=0x8094 data=0x00000000 strb=0xf
[t=156085] WR: addr=0x8098 data=0x00000000 strb=0xf
[t=156095] WR: addr=0x809c data=0x00000000 strb=0xf
[t=156105] WR: addr=0x80a0 data=0x00000000 strb=0xf
[t=156115] WR: addr=0x80a4 data=0x00000000 strb=0xf
[t=156125] WR: addr=0x80a8 data=0x00000000 strb=0xf
[t=156135] WR: addr=0x80ac data=0x00000000 strb=0xf
[t=156145] WR: addr=0x80b0 data=0x00000000 strb=0xf
[t=156155] WR: addr=0x80b4 data=0x00000000 strb=0xf
[t=156165] WR: addr=0x80b8 data=0x00000000 strb=0xf
[t=156175] WR: addr=0x80bc data=0x00000000 strb=0xf
[t=156185] WR: addr=0x80c0 data=0x00000000 strb=0xf
[t=156195] WR: addr=0x80c4 data=0x00000000 strb=0xf
[t=156205] WR: addr=0x80c8 data=0x00000000 strb=0xf
[t=156215] WR: addr=0x80cc data=0x00000000 strb=0xf
[t=156225] WR: addr=0x80d0 data=0x00000000 strb=0xf
[t=156235] WR: addr=0x80d4 data=0x00000000 strb=0xf
[t=156245] WR: addr=0x80d8 data=0x00000000 strb=0xf
[t=156255] WR: addr=0x80dc data=0x00000000 strb=0xf
[t=156265] WR: addr=0x80e0 data=0x00000000 strb=0xf
[t=156275] WR: addr=0x80e4 data=0x00000000 strb=0xf
[t=156285] WR: addr=0x80e8 data=0x00000000 strb=0xf
[t=156295] WR: addr=0x80ec data=0x00000000 strb=0xf
[t=156305] WR: addr=0x80f0 data=0x00000000 strb=0xf
[t=156315] WR: addr=0x80f4 data=0x00000000 strb=0xf
[t=156325] WR: addr=0x80f8 data=0x00000000 strb=0xf
[t=156335] STATE -> 10
[t=156335] WR: addr=0x80fc data=0x00000000 strb=0xf
[t=156345] STATE -> 11
[t=156355] WR: addr=0x8100 data=0xcafe0001 strb=0xf
[t=156365] WR: addr=0x8104 data=0x00000000 strb=0xf
[t=156375] WR: addr=0x8108 data=0x00000000 strb=0xf
[t=156385] WR: addr=0x810c data=0x00000000 strb=0xf
[t=156395] WR: addr=0x8110 data=0x00000000 strb=0xf
[t=156405] WR: addr=0x8114 data=0x00000000 strb=0xf
[t=156415] WR: addr=0x8118 data=0x00000000 strb=0xf
[t=156425] WR: addr=0x811c data=0x00000000 strb=0xf
[t=156435] WR: addr=0x8120 data=0xcafe0002 strb=0xf
[t=156445] WR: addr=0x8124 data=0x00000000 strb=0xf
[t=156455] WR: addr=0x8128 data=0x00000000 strb=0xf
[t=156465] WR: addr=0x812c data=0x00000000 strb=0xf
[t=156475] WR: addr=0x8130 data=0x00000000 strb=0xf
[t=156485] WR: addr=0x8134 data=0x00000000 strb=0xf
[t=156495] WR: addr=0x8138 data=0x00000000 strb=0xf
[t=156505] WR: addr=0x813c data=0x00000000 strb=0xf
[t=156515] WR: addr=0x8140 data=0xcafe0003 strb=0xf
[t=156525] WR: addr=0x8144 data=0x00000000 strb=0xf
[t=156535] WR: addr=0x8148 data=0x00000000 strb=0xf
[t=156545] WR: addr=0x814c data=0x00000000 strb=0xf
[t=156555] WR: addr=0x8150 data=0x00000000 strb=0xf
[t=156565] WR: addr=0x8154 data=0x00000000 strb=0xf
[t=156575] WR: addr=0x8158 data=0x00000000 strb=0xf
[t=156585] WR: addr=0x815c data=0x00000000 strb=0xf
[t=156595] WR: addr=0x8160 data=0x00000000 strb=0xf
[t=156605] WR: addr=0x8164 data=0x00000000 strb=0xf
[t=156615] WR: addr=0x8168 data=0x00000000 strb=0xf
[t=156625] WR: addr=0x816c data=0x00000000 strb=0xf
[t=156635] WR: addr=0x8170 data=0x00000000 strb=0xf
[t=156645] WR: addr=0x8174 data=0x00000000 strb=0xf
[t=156655] WR: addr=0x8178 data=0x00000000 strb=0xf
[t=156665] WR: addr=0x817c data=0x00000000 strb=0xf
[t=156675] WR: addr=0x8180 data=0x00000000 strb=0xf
[t=156685] WR: addr=0x8184 data=0x00000000 strb=0xf
[t=156695] WR: addr=0x8188 data=0x00000000 strb=0xf
[t=156705] WR: addr=0x818c data=0x00000000 strb=0xf
[t=156715] WR: addr=0x8190 data=0x00000000 strb=0xf
[t=156725] WR: addr=0x8194 data=0x00000000 strb=0xf
[t=156735] WR: addr=0x8198 data=0x00000000 strb=0xf
[t=156745] WR: addr=0x819c data=0x00000000 strb=0xf
[t=156755] WR: addr=0x81a0 data=0x00000000 strb=0xf
[t=156765] WR: addr=0x81a4 data=0x00000000 strb=0xf
[t=156775] WR: addr=0x81a8 data=0x00000000 strb=0xf
[t=156785] WR: addr=0x81ac data=0x00000000 strb=0xf
[t=156795] WR: addr=0x81b0 data=0x00000000 strb=0xf
[t=156805] WR: addr=0x81b4 data=0x00000000 strb=0xf
[t=156815] WR: addr=0x81b8 data=0x00000000 strb=0xf
[t=156825] WR: addr=0x81bc data=0x00000000 strb=0xf
[t=156835] WR: addr=0x81c0 data=0x00000000 strb=0xf
[t=156845] WR: addr=0x81c4 data=0x00000000 strb=0xf
[t=156855] WR: addr=0x81c8 data=0x00000000 strb=0xf
[t=156865] WR: addr=0x81cc data=0x00000000 strb=0xf
[t=156875] WR: addr=0x81d0 data=0x00000000 strb=0xf
[t=156885] WR: addr=0x81d4 data=0x00000000 strb=0xf
[t=156895] WR: addr=0x81d8 data=0x00000000 strb=0xf
[t=156905] WR: addr=0x81dc data=0x00000000 strb=0xf
[t=156915] WR: addr=0x81e0 data=0x00000000 strb=0xf
